
svchost.exe:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000238 <.interp>:
 238:	2f                   	(bad)  
    1012:	73 79                	jae    108d <_init@@Base-0x953>
    1014:	73 74                	jae    108a <_init@@Base-0x956>
    1016:	65 6d                	gs insl (%dx),%es:(%rdi)
    1018:	5f                   	pop    %rdi
    1019:	5f                   	pop    %rdi
    101a:	66 69 6e 61 6c 69    	imul   $0x696c,0x61(%rsi),%bp
    1020:	7a 61                	jp     1083 <_init@@Base-0x95d>
    1022:	74 69                	je     108d <_init@@Base-0x953>
    1024:	6f                   	outsl  %ds:(%rsi),(%dx)
    1025:	6e                   	outsb  %ds:(%rsi),(%dx)
    1026:	5f                   	pop    %rdi
    1027:	72 6f                	jb     1098 <_init@@Base-0x948>
    1029:	6f                   	outsl  %ds:(%rsi),(%dx)
    102a:	74 5f                	je     108b <_init@@Base-0x955>
    102c:	5f                   	pop    %rdi
    102d:	5f                   	pop    %rdi
    102e:	65 6c                	gs insb (%dx),%es:(%rdi)
    1030:	61                   	(bad)  
    1031:	62 73                	(bad)  
    1033:	00 61 64             	add    %ah,0x64(%rcx)
    1036:	61                   	(bad)  
    1037:	5f                   	pop    %rdi
    1038:	5f                   	pop    %rdi
    1039:	63 61 6c             	movslq 0x6c(%rcx),%esp
    103c:	65 6e                	outsb  %gs:(%rsi),(%dx)
    103e:	64 61                	fs (bad) 
    1040:	72 5f                	jb     10a1 <_init@@Base-0x93f>
    1042:	5f                   	pop    %rdi
    1043:	64 65 6c             	fs gs insb (%dx),%es:(%rdi)
    1046:	61                   	(bad)  
    1047:	79 73                	jns    10bc <_init@@Base-0x924>
    1049:	5f                   	pop    %rdi
    104a:	5f                   	pop    %rdi
    104b:	5f                   	pop    %rdi
    104c:	65 6c                	gs insb (%dx),%es:(%rdi)
    104e:	61                   	(bad)  
    104f:	62 62                	(bad)  
    1051:	00 61 64             	add    %ah,0x64(%rcx)
    1054:	61                   	(bad)  
    1055:	5f                   	pop    %rdi
    1056:	5f                   	pop    %rdi
    1057:	74 65                	je     10be <_init@@Base-0x922>
    1059:	78 74                	js     10cf <_init@@Base-0x911>
    105b:	5f                   	pop    %rdi
    105c:	69 6f 5f 5f 70 75 74 	imul   $0x7475705f,0x5f(%rdi),%ebp
    1063:	5f                   	pop    %rdi
    1064:	5f                   	pop    %rdi
    1065:	34 00                	xor    $0x0,%al
    1067:	73 79                	jae    10e2 <_init@@Base-0x8fe>
    1069:	73 74                	jae    10df <_init@@Base-0x901>
    106b:	65 6d                	gs insl (%dx),%es:(%rdi)
    106d:	5f                   	pop    %rdi
    106e:	5f                   	pop    %rdi
    106f:	65 78 63             	gs js  10d5 <_init@@Base-0x90b>
    1072:	65 70 74             	gs jo  10e9 <_init@@Base-0x8f7>
    1075:	69 6f 6e 5f 74 61 62 	imul   $0x6261745f,0x6e(%rdi),%ebp
    107c:	6c                   	insb   (%dx),%es:(%rdi)
    107d:	65 5f                	gs pop %rdi
    107f:	5f                   	pop    %rdi
    1080:	5f                   	pop    %rdi
    1081:	65 6c                	gs insb (%dx),%es:(%rdi)
    1083:	61                   	(bad)  
    1084:	62 62                	(bad)  
    1086:	00 73 79             	add    %dh,0x79(%rbx)
    1089:	73 74                	jae    10ff <_init@@Base-0x8e1>
    108b:	65 6d                	gs insl (%dx),%es:(%rdi)
    108d:	5f                   	pop    %rdi
    108e:	5f                   	pop    %rdi
    108f:	73 6f                	jae    1100 <_init@@Base-0x8e0>
    1091:	66 74 5f             	data16 je 10f3 <_init@@Base-0x8ed>
    1094:	6c                   	insb   (%dx),%es:(%rdi)
    1095:	69 6e 6b 73 5f 5f 5f 	imul   $0x5f5f5f73,0x6b(%rsi),%ebp
    109c:	65 6c                	gs insb (%dx),%es:(%rdi)
    109e:	61                   	(bad)  
    109f:	62 62                	(bad)  
    10a1:	00 73 79             	add    %dh,0x79(%rbx)
    10a4:	73 74                	jae    111a <_init@@Base-0x8c6>
    10a6:	65 6d                	gs insl (%dx),%es:(%rdi)
    10a8:	5f                   	pop    %rdi
    10a9:	5f                   	pop    %rdi
    10aa:	73 6f                	jae    111b <_init@@Base-0x8c5>
    10ac:	66 74 5f             	data16 je 110e <_init@@Base-0x8d2>
    10af:	6c                   	insb   (%dx),%es:(%rdi)
    10b0:	69 6e 6b 73 5f 5f 5f 	imul   $0x5f5f5f73,0x6b(%rsi),%ebp
    10b7:	65 6c                	gs insb (%dx),%es:(%rdi)
    10b9:	61                   	(bad)  
    10ba:	62 73                	(bad)  
    10bc:	00 61 64             	add    %ah,0x64(%rcx)
    10bf:	61                   	(bad)  
    10c0:	5f                   	pop    %rdi
    10c1:	5f                   	pop    %rdi
    10c2:	74 65                	je     1129 <_init@@Base-0x8b7>
    10c4:	78 74                	js     113a <_init@@Base-0x8a6>
    10c6:	5f                   	pop    %rdi
    10c7:	69 6f 5f 5f 70 75 74 	imul   $0x7475705f,0x5f(%rdi),%ebp
    10ce:	5f                   	pop    %rdi
    10cf:	6c                   	insb   (%dx),%es:(%rdi)
    10d0:	69 6e 65 5f 5f 32 00 	imul   $0x325f5f,0x65(%rsi),%ebp
    10d7:	61                   	(bad)  
    10d8:	64 61                	fs (bad) 
    10da:	5f                   	pop    %rdi
    10db:	5f                   	pop    %rdi
    10dc:	74 65                	je     1143 <_init@@Base-0x89d>
    10de:	78 74                	js     1154 <_init@@Base-0x88c>
    10e0:	5f                   	pop    %rdi
    10e1:	69 6f 5f 5f 66 69 6e 	imul   $0x6e69665f,0x5f(%rdi),%ebp
    10e8:	61                   	(bad)  
    10e9:	6c                   	insb   (%dx),%es:(%rdi)
    10ea:	69 7a 65 5f 73 70 65 	imul   $0x6570735f,0x65(%rdx),%edi
    10f1:	63 00                	movslq (%rax),%eax
    10f3:	5f                   	pop    %rdi
    10f4:	5f                   	pop    %rdi
    10f5:	67 6e                	outsb  %ds:(%esi),(%dx)
    10f7:	61                   	(bad)  
    10f8:	74 5f                	je     1159 <_init@@Base-0x887>
    10fa:	72 65                	jb     1161 <_init@@Base-0x87f>
    10fc:	72 61                	jb     115f <_init@@Base-0x881>
    10fe:	69 73 65 5f 6c 69 62 	imul   $0x62696c5f,0x65(%rbx),%esi
    1105:	72 61                	jb     1168 <_init@@Base-0x878>
    1107:	72 79                	jb     1182 <_init@@Base-0x85e>
    1109:	5f                   	pop    %rdi
    110a:	65 78 63             	gs js  1170 <_init@@Base-0x870>
    110d:	65 70 74             	gs jo  1184 <_init@@Base-0x85c>
    1110:	69 6f 6e 5f 69 66 5f 	imul   $0x5f66695f,0x6e(%rdi),%ebp
    1117:	61                   	(bad)  
    1118:	6e                   	outsb  %ds:(%rsi),(%dx)
    1119:	79 00                	jns    111b <_init@@Base-0x8c5>
    111b:	61                   	(bad)  
    111c:	64 61                	fs (bad) 
    111e:	5f                   	pop    %rdi
    111f:	5f                   	pop    %rdi
    1120:	74 61                	je     1183 <_init@@Base-0x85d>
    1122:	67 73 5f             	addr32 jae 1184 <_init@@Base-0x85c>
    1125:	5f                   	pop    %rdi
    1126:	5f                   	pop    %rdi
    1127:	65 6c                	gs insb (%dx),%es:(%rdi)
    1129:	61                   	(bad)  
    112a:	62 62                	(bad)  
    112c:	00 61 64             	add    %ah,0x64(%rcx)
    112f:	61                   	(bad)  
    1130:	5f                   	pop    %rdi
    1131:	5f                   	pop    %rdi
    1132:	63 61 6c             	movslq 0x6c(%rcx),%esp
    1135:	65 6e                	outsb  %gs:(%rsi),(%dx)
    1137:	64 61                	fs (bad) 
    1139:	72 5f                	jb     119a <_init@@Base-0x846>
    113b:	5f                   	pop    %rdi
    113c:	5f                   	pop    %rdi
    113d:	65 6c                	gs insb (%dx),%es:(%rdi)
    113f:	61                   	(bad)  
    1140:	62 62                	(bad)  
    1142:	00 61 64             	add    %ah,0x64(%rcx)
    1145:	61                   	(bad)  
    1146:	5f                   	pop    %rdi
    1147:	5f                   	pop    %rdi
    1148:	63 61 6c             	movslq 0x6c(%rcx),%esp
    114b:	65 6e                	outsb  %gs:(%rsi),(%dx)
    114d:	64 61                	fs (bad) 
    114f:	72 5f                	jb     11b0 <_init@@Base-0x830>
    1151:	5f                   	pop    %rdi
    1152:	5f                   	pop    %rdi
    1153:	65 6c                	gs insb (%dx),%es:(%rdi)
    1155:	61                   	(bad)  
    1156:	62 73                	(bad)  
    1158:	00 61 64             	add    %ah,0x64(%rcx)
    115b:	61                   	(bad)  
    115c:	5f                   	pop    %rdi
    115d:	5f                   	pop    %rdi
    115e:	74 61                	je     11c1 <_init@@Base-0x81f>
    1160:	67 73 5f             	addr32 jae 11c2 <_init@@Base-0x81e>
    1163:	5f                   	pop    %rdi
    1164:	5f                   	pop    %rdi
    1165:	65 6c                	gs insb (%dx),%es:(%rdi)
    1167:	61                   	(bad)  
    1168:	62 73                	(bad)  
    116a:	00 5f 5f             	add    %bl,0x5f(%rdi)
    116d:	67 6e                	outsb  %ds:(%esi),(%dx)
    116f:	61                   	(bad)  
    1170:	74 5f                	je     11d1 <_init@@Base-0x80f>
    1172:	66 69 6e 61 6c 69    	imul   $0x696c,0x61(%rsi),%bp
    1178:	7a 65                	jp     11df <_init@@Base-0x801>
    117a:	5f                   	pop    %rdi
    117b:	6c                   	insb   (%dx),%es:(%rdi)
    117c:	69 62 72 61 72 79 5f 	imul   $0x5f797261,0x72(%rdx),%esp
    1183:	6f                   	outsl  %ds:(%rsi),(%dx)
    1184:	62                   	(bad)  
    1185:	6a 65                	pushq  $0x65
    1187:	63 74 73 00          	movslq 0x0(%rbx,%rsi,2),%esi
    118b:	61                   	(bad)  
    118c:	64 61                	fs (bad) 
    118e:	5f                   	pop    %rdi
    118f:	5f                   	pop    %rdi
    1190:	73 74                	jae    1206 <_init@@Base-0x7da>
    1192:	72 65                	jb     11f9 <_init@@Base-0x7e7>
    1194:	61                   	(bad)  
    1195:	6d                   	insl   (%dx),%es:(%rdi)
    1196:	73 5f                	jae    11f7 <_init@@Base-0x7e9>
    1198:	5f                   	pop    %rdi
    1199:	5f                   	pop    %rdi
    119a:	65 6c                	gs insb (%dx),%es:(%rdi)
    119c:	61                   	(bad)  
    119d:	62 73                	(bad)  
    119f:	00 5f 5f             	add    %bl,0x5f(%rdi)
    11a2:	67 6c                	insb   (%dx),%es:(%edi)
    11a4:	5f                   	pop    %rdi
    11a5:	6d                   	insl   (%dx),%es:(%rdi)
    11a6:	61                   	(bad)  
    11a7:	69 6e 5f 70 72 69 6f 	imul   $0x6f697270,0x5f(%rsi),%ebp
    11ae:	72 69                	jb     1219 <_init@@Base-0x7c7>
    11b0:	74 79                	je     122b <_init@@Base-0x7b5>
    11b2:	00 61 64             	add    %ah,0x64(%rcx)
    11b5:	61                   	(bad)  
    11b6:	5f                   	pop    %rdi
    11b7:	5f                   	pop    %rdi
    11b8:	66 69 6e 61 6c 69    	imul   $0x696c,0x61(%rsi),%bp
    11be:	7a 61                	jp     1221 <_init@@Base-0x7bf>
    11c0:	74 69                	je     122b <_init@@Base-0x7b5>
    11c2:	6f                   	outsl  %ds:(%rsi),(%dx)
    11c3:	6e                   	outsb  %ds:(%rsi),(%dx)
    11c4:	5f                   	pop    %rdi
    11c5:	5f                   	pop    %rdi
    11c6:	5f                   	pop    %rdi
    11c7:	65 6c                	gs insb (%dx),%es:(%rdi)
    11c9:	61                   	(bad)  
    11ca:	62 73                	(bad)  
    11cc:	00 6c 69 62          	add    %ch,0x62(%rcx,%rbp,2)
    11d0:	63 2e                	movslq (%rsi),%ebp
    11d2:	73 6f                	jae    1243 <_init@@Base-0x79d>
    11d4:	2e 36 00 5f 5f       	cs add %bl,%ss:0x5f(%rdi)
    11d9:	63 78 61             	movslq 0x61(%rax),%edi
    11dc:	5f                   	pop    %rdi
    11dd:	66 69 6e 61 6c 69    	imul   $0x696c,0x61(%rsi),%bp
    11e3:	7a 65                	jp     124a <_init@@Base-0x796>
    11e5:	00 5f 5f             	add    %bl,0x5f(%rdi)
    11e8:	6c                   	insb   (%dx),%es:(%rdi)
    11e9:	69 62 63 5f 73 74 61 	imul   $0x6174735f,0x63(%rdx),%esp
    11f0:	72 74                	jb     1266 <_init@@Base-0x77a>
    11f2:	5f                   	pop    %rdi
    11f3:	6d                   	insl   (%dx),%es:(%rdi)
    11f4:	61                   	(bad)  
    11f5:	69 6e 00 5f 65 64 61 	imul   $0x6164655f,0x0(%rsi),%ebp
    11fc:	74 61                	je     125f <_init@@Base-0x781>
    11fe:	00 5f 5f             	add    %bl,0x5f(%rdi)
    1201:	62 73                	(bad)  
    1203:	73 5f                	jae    1264 <_init@@Base-0x77c>
    1205:	73 74                	jae    127b <_init@@Base-0x765>
    1207:	61                   	(bad)  
    1208:	72 74                	jb     127e <_init@@Base-0x762>
    120a:	00 5f 65             	add    %bl,0x65(%rdi)
    120d:	6e                   	outsb  %ds:(%rsi),(%dx)
    120e:	64 00 47 4c          	add    %al,%fs:0x4c(%rdi)
    1212:	49                   	rex.WB
    1213:	42                   	rex.X
    1214:	43 5f                	rex.XB pop %r15
    1216:	32 2e                	xor    (%rsi),%ch
    1218:	32 2e                	xor    (%rsi),%ch
    121a:	35                   	.byte 0x35
	...

Disassembly of section .gnu.version:

000000000000121c <.gnu.version>:
	...
    122c:	02 00                	add    (%rax),%al
	...
    123e:	00 00                	add    %al,(%rax)
    1240:	02 00                	add    (%rax),%al
	...
    126a:	00 00                	add    %al,(%rax)
    126c:	01 00                	add    %eax,(%rax)
	...
    1296:	00 00                	add    %al,(%rax)
    1298:	01 00                	add    %eax,(%rax)
    129a:	01 00                	add    %eax,(%rax)
	...
    12a8:	00 00                	add    %al,(%rax)
    12aa:	01 00                	add    %eax,(%rax)
	...
    12b4:	01 00                	add    %eax,(%rax)
	...

Disassembly of section .gnu.version_r:

00000000000012b8 <.gnu.version_r>:
    12b8:	01 00                	add    %eax,(%rax)
    12ba:	01 00                	add    %eax,(%rax)
    12bc:	7d 06                	jge    12c4 <_init@@Base-0x71c>
    12be:	00 00                	add    %al,(%rax)
    12c0:	10 00                	adc    %al,(%rax)
    12c2:	00 00                	add    %al,(%rax)
    12c4:	00 00                	add    %al,(%rax)
    12c6:	00 00                	add    %al,(%rax)
    12c8:	75 1a                	jne    12e4 <_init@@Base-0x6fc>
    12ca:	69 09 00 00 02 00    	imul   $0x20000,(%rcx),%ecx
    12d0:	c0 06 00             	rolb   $0x0,(%rsi)
    12d3:	00 00                	add    %al,(%rax)
    12d5:	00 00                	add    %al,(%rax)
	...

Disassembly of section .rela.dyn:

00000000000012d8 <.rela.dyn>:
    12d8:	b8 3c 20 00 00       	mov    $0x203c,%eax
    12dd:	00 00                	add    %al,(%rax)
    12df:	00 08                	add    %cl,(%rax)
    12e1:	00 00                	add    %al,(%rax)
    12e3:	00 00                	add    %al,(%rax)
    12e5:	00 00                	add    %al,(%rax)
    12e7:	00 10                	add    %dl,(%rax)
    12e9:	1d 00 00 00 00       	sbb    $0x0,%eax
    12ee:	00 00                	add    %al,(%rax)
    12f0:	c0 3c 20 00          	sarb   $0x0,(%rax,%riz,1)
    12f4:	00 00                	add    %al,(%rax)
    12f6:	00 00                	add    %al,(%rax)
    12f8:	08 00                	or     %al,(%rax)
    12fa:	00 00                	add    %al,(%rax)
    12fc:	00 00                	add    %al,(%rax)
    12fe:	00 00                	add    %al,(%rax)
    1300:	d0 1c 00             	rcrb   (%rax,%rax,1)
    1303:	00 00                	add    %al,(%rax)
    1305:	00 00                	add    %al,(%rax)
    1307:	00 08                	add    %cl,(%rax)
    1309:	40 20 00             	and    %al,(%rax)
    130c:	00 00                	add    %al,(%rax)
    130e:	00 00                	add    %al,(%rax)
    1310:	08 00                	or     %al,(%rax)
    1312:	00 00                	add    %al,(%rax)
    1314:	00 00                	add    %al,(%rax)
    1316:	00 00                	add    %al,(%rax)
    1318:	08 40 20             	or     %al,0x20(%rax)
    131b:	00 00                	add    %al,(%rax)
    131d:	00 00                	add    %al,(%rax)
    131f:	00 d8                	add    %bl,%al
    1321:	3f                   	(bad)  
    1322:	20 00                	and    %al,(%rax)
    1324:	00 00                	add    %al,(%rax)
    1326:	00 00                	add    %al,(%rax)
    1328:	06                   	(bad)  
    1329:	00 00                	add    %al,(%rax)
    132b:	00 06                	add    %al,(%rsi)
	...
    1335:	00 00                	add    %al,(%rax)
    1337:	00 e0                	add    %ah,%al
    1339:	3f                   	(bad)  
    133a:	20 00                	and    %al,(%rax)
    133c:	00 00                	add    %al,(%rax)
    133e:	00 00                	add    %al,(%rax)
    1340:	06                   	(bad)  
    1341:	00 00                	add    %al,(%rax)
    1343:	00 08                	add    %cl,(%rax)
	...
    134d:	00 00                	add    %al,(%rax)
    134f:	00 e8                	add    %ch,%al
    1351:	3f                   	(bad)  
    1352:	20 00                	and    %al,(%rax)
    1354:	00 00                	add    %al,(%rax)
    1356:	00 00                	add    %al,(%rax)
    1358:	06                   	(bad)  
    1359:	00 00                	add    %al,(%rax)
    135b:	00 0c 00             	add    %cl,(%rax,%rax,1)
	...
    1366:	00 00                	add    %al,(%rax)
    1368:	f0 3f                	lock (bad) 
    136a:	20 00                	and    %al,(%rax)
    136c:	00 00                	add    %al,(%rax)
    136e:	00 00                	add    %al,(%rax)
    1370:	06                   	(bad)  
    1371:	00 00                	add    %al,(%rax)
    1373:	00 0e                	add    %cl,(%rsi)
	...
    137d:	00 00                	add    %al,(%rax)
    137f:	00 f8                	add    %bh,%al
    1381:	3f                   	(bad)  
    1382:	20 00                	and    %al,(%rax)
    1384:	00 00                	add    %al,(%rax)
    1386:	00 00                	add    %al,(%rax)
    1388:	06                   	(bad)  
    1389:	00 00                	add    %al,(%rax)
    138b:	00 12                	add    %dl,(%rdx)
	...
    1395:	00 00                	add    %al,(%rax)
    1397:	00 20                	add    %ah,(%rax)
    1399:	40 20 00             	and    %al,(%rax)
    139c:	00 00                	add    %al,(%rax)
    139e:	00 00                	add    %al,(%rax)
    13a0:	05 00 00 00 26       	add    $0x26000000,%eax
	...
    13ad:	00 00                	add    %al,(%rax)
    13af:	00 24 40             	add    %ah,(%rax,%rax,2)
    13b2:	20 00                	and    %al,(%rax)
    13b4:	00 00                	add    %al,(%rax)
    13b6:	00 00                	add    %al,(%rax)
    13b8:	05 00 00 00 2b       	add    $0x2b000000,%eax
	...
    13c5:	00 00                	add    %al,(%rax)
    13c7:	00 30                	add    %dh,(%rax)
    13c9:	40 20 00             	and    %al,(%rax)
    13cc:	00 00                	add    %al,(%rax)
    13ce:	00 00                	add    %al,(%rax)
    13d0:	05 00 00 00 39       	add    $0x39000000,%eax
	...
    13dd:	00 00                	add    %al,(%rax)
    13df:	00 38                	add    %bh,(%rax)
    13e1:	40 20 00             	and    %al,(%rax)
    13e4:	00 00                	add    %al,(%rax)
    13e6:	00 00                	add    %al,(%rax)
    13e8:	05 00 00 00 31       	add    $0x31000000,%eax
	...
    13f5:	00 00                	add    %al,(%rax)
    13f7:	00 40 40             	add    %al,0x40(%rax)
    13fa:	20 00                	and    %al,(%rax)
    13fc:	00 00                	add    %al,(%rax)
    13fe:	00 00                	add    %al,(%rax)
    1400:	05 00 00 00 2f       	add    $0x2f000000,%eax
	...
    140d:	00 00                	add    %al,(%rax)
    140f:	00 50 40             	add    %dl,0x40(%rax)
    1412:	20 00                	and    %al,(%rax)
    1414:	00 00                	add    %al,(%rax)
    1416:	00 00                	add    %al,(%rax)
    1418:	05 00 00 00 32       	add    $0x32000000,%eax
	...
    1425:	00 00                	add    %al,(%rax)
    1427:	00 60 40             	add    %ah,0x40(%rax)
    142a:	20 00                	and    %al,(%rax)
    142c:	00 00                	add    %al,(%rax)
    142e:	00 00                	add    %al,(%rax)
    1430:	05 00 00 00 4a       	add    $0x4a000000,%eax
	...
    143d:	00 00                	add    %al,(%rax)
    143f:	00 68 40             	add    %ch,0x40(%rax)
    1442:	20 00                	and    %al,(%rax)
    1444:	00 00                	add    %al,(%rax)
    1446:	00 00                	add    %al,(%rax)
    1448:	05 00 00 00 3d       	add    $0x3d000000,%eax
	...
    1455:	00 00                	add    %al,(%rax)
    1457:	00 70 40             	add    %dh,0x40(%rax)
    145a:	20 00                	and    %al,(%rax)
    145c:	00 00                	add    %al,(%rax)
    145e:	00 00                	add    %al,(%rax)
    1460:	05 00 00 00 4b       	add    $0x4b000000,%eax
	...
    146d:	00 00                	add    %al,(%rax)
    146f:	00 80 40 20 00 00    	add    %al,0x2040(%rax)
    1475:	00 00                	add    %al,(%rax)
    1477:	00 05 00 00 00 29    	add    %al,0x29000000(%rip)        # 2900147d <_end@@Base+0x28dfd2d5>
	...
    1485:	00 00                	add    %al,(%rax)
    1487:	00 90 40 20 00 00    	add    %dl,0x2040(%rax)
    148d:	00 00                	add    %al,(%rax)
    148f:	00 05 00 00 00 36    	add    %al,0x36000000(%rip)        # 36001495 <_end@@Base+0x35dfd2ed>
	...
    149d:	00 00                	add    %al,(%rax)
    149f:	00 94 40 20 00 00 00 	add    %dl,0x20(%rax,%rax,2)
    14a6:	00 00                	add    %al,(%rax)
    14a8:	05 00 00 00 3b       	add    $0x3b000000,%eax
	...
    14b5:	00 00                	add    %al,(%rax)
    14b7:	00 98 40 20 00 00    	add    %bl,0x2040(%rax)
    14bd:	00 00                	add    %al,(%rax)
    14bf:	00 05 00 00 00 4d    	add    %al,0x4d000000(%rip)        # 4d0014c5 <_end@@Base+0x4cdfd31d>
	...
    14cd:	00 00                	add    %al,(%rax)
    14cf:	00 9a 40 20 00 00    	add    %bl,0x2040(%rdx)
    14d5:	00 00                	add    %al,(%rax)
    14d7:	00 05 00 00 00 27    	add    %al,0x27000000(%rip)        # 270014dd <_end@@Base+0x26dfd335>
	...
    14e5:	00 00                	add    %al,(%rax)
    14e7:	00 a0 40 20 00 00    	add    %ah,0x2040(%rax)
    14ed:	00 00                	add    %al,(%rax)
    14ef:	00 05 00 00 00 44    	add    %al,0x44000000(%rip)        # 440014f5 <_end@@Base+0x43dfd34d>
	...
    14fd:	00 00                	add    %al,(%rax)
    14ff:	00 a8 40 20 00 00    	add    %ch,0x2040(%rax)
    1505:	00 00                	add    %al,(%rax)
    1507:	00 05 00 00 00 37    	add    %al,0x37000000(%rip)        # 3700150d <_end@@Base+0x36dfd365>
	...
    1515:	00 00                	add    %al,(%rax)
    1517:	00 ac 40 20 00 00 00 	add    %ch,0x20(%rax,%rax,2)
    151e:	00 00                	add    %al,(%rax)
    1520:	05 00 00 00 25       	add    $0x25000000,%eax
	...
    152d:	00 00                	add    %al,(%rax)
    152f:	00 b0 40 20 00 00    	add    %dh,0x2040(%rax)
    1535:	00 00                	add    %al,(%rax)
    1537:	00 05 00 00 00 2d    	add    %al,0x2d000000(%rip)        # 2d00153d <_end@@Base+0x2cdfd395>
	...
    1545:	00 00                	add    %al,(%rax)
    1547:	00 b4 40 20 00 00 00 	add    %dh,0x20(%rax,%rax,2)
    154e:	00 00                	add    %al,(%rax)
    1550:	05 00 00 00 41       	add    $0x41000000,%eax
	...
    155d:	00 00                	add    %al,(%rax)
    155f:	00 b6 40 20 00 00    	add    %dh,0x2040(%rsi)
    1565:	00 00                	add    %al,(%rax)
    1567:	00 05 00 00 00 38    	add    %al,0x38000000(%rip)        # 3800156d <_end@@Base+0x37dfd3c5>
	...
    1575:	00 00                	add    %al,(%rax)
    1577:	00 c0                	add    %al,%al
    1579:	40 20 00             	and    %al,(%rax)
    157c:	00 00                	add    %al,(%rax)
    157e:	00 00                	add    %al,(%rax)
    1580:	05 00 00 00 45       	add    $0x45000000,%eax
	...
    158d:	00 00                	add    %al,(%rax)
    158f:	00 c8                	add    %cl,%al
    1591:	40 20 00             	and    %al,(%rax)
    1594:	00 00                	add    %al,(%rax)
    1596:	00 00                	add    %al,(%rax)
    1598:	05 00 00 00 43       	add    $0x43000000,%eax
	...
    15a5:	00 00                	add    %al,(%rax)
    15a7:	00 d0                	add    %dl,%al
    15a9:	40 20 00             	and    %al,(%rax)
    15ac:	00 00                	add    %al,(%rax)
    15ae:	00 00                	add    %al,(%rax)
    15b0:	05 00 00 00 46       	add    $0x46000000,%eax
	...
    15bd:	00 00                	add    %al,(%rax)
    15bf:	00 e0                	add    %ah,%al
    15c1:	40 20 00             	and    %al,(%rax)
    15c4:	00 00                	add    %al,(%rax)
    15c6:	00 00                	add    %al,(%rax)
    15c8:	05 00 00 00 3a       	add    $0x3a000000,%eax
	...
    15d5:	00 00                	add    %al,(%rax)
    15d7:	00 e2                	add    %ah,%dl
    15d9:	40 20 00             	and    %al,(%rax)
    15dc:	00 00                	add    %al,(%rax)
    15de:	00 00                	add    %al,(%rax)
    15e0:	05 00 00 00 2e       	add    $0x2e000000,%eax
	...
    15f1:	41 20 00             	and    %al,(%r8)
    15f4:	00 00                	add    %al,(%rax)
    15f6:	00 00                	add    %al,(%rax)
    15f8:	05 00 00 00 42       	add    $0x42000000,%eax
	...
    1605:	00 00                	add    %al,(%rax)
    1607:	00 10                	add    %dl,(%rax)
    1609:	41 20 00             	and    %al,(%r8)
    160c:	00 00                	add    %al,(%rax)
    160e:	00 00                	add    %al,(%rax)
    1610:	05 00 00 00 49       	add    $0x49000000,%eax
	...
    161d:	00 00                	add    %al,(%rax)
    161f:	00 14 41             	add    %dl,(%rcx,%rax,2)
    1622:	20 00                	and    %al,(%rax)
    1624:	00 00                	add    %al,(%rax)
    1626:	00 00                	add    %al,(%rax)
    1628:	05 00 00 00 35       	add    $0x35000000,%eax
	...
    1635:	00 00                	add    %al,(%rax)
    1637:	00 18                	add    %bl,(%rax)
    1639:	41 20 00             	and    %al,(%r8)
    163c:	00 00                	add    %al,(%rax)
    163e:	00 00                	add    %al,(%rax)
    1640:	05 00 00 00 33       	add    $0x33000000,%eax
	...
    164d:	00 00                	add    %al,(%rax)
    164f:	00 20                	add    %ah,(%rax)
    1651:	41 20 00             	and    %al,(%r8)
    1654:	00 00                	add    %al,(%rax)
    1656:	00 00                	add    %al,(%rax)
    1658:	05 00 00 00 2c       	add    $0x2c000000,%eax
	...
    1665:	00 00                	add    %al,(%rax)
    1667:	00 40 41             	add    %al,0x41(%rax)
    166a:	20 00                	and    %al,(%rax)
    166c:	00 00                	add    %al,(%rax)
    166e:	00 00                	add    %al,(%rax)
    1670:	05 00 00 00 2a       	add    $0x2a000000,%eax
	...
    167d:	00 00                	add    %al,(%rax)
    167f:	00 60 41             	add    %ah,0x41(%rax)
    1682:	20 00                	and    %al,(%rax)
    1684:	00 00                	add    %al,(%rax)
    1686:	00 00                	add    %al,(%rax)
    1688:	05 00 00 00 30       	add    $0x30000000,%eax
	...
    1695:	00 00                	add    %al,(%rax)
    1697:	00 70 41             	add    %dh,0x41(%rax)
    169a:	20 00                	and    %al,(%rax)
    169c:	00 00                	add    %al,(%rax)
    169e:	00 00                	add    %al,(%rax)
    16a0:	05 00 00 00 40       	add    $0x40000000,%eax
	...
    16ad:	00 00                	add    %al,(%rax)
    16af:	00 78 41             	add    %bh,0x41(%rax)
    16b2:	20 00                	and    %al,(%rax)
    16b4:	00 00                	add    %al,(%rax)
    16b6:	00 00                	add    %al,(%rax)
    16b8:	05 00 00 00 3c       	add    $0x3c000000,%eax
	...
    16c5:	00 00                	add    %al,(%rax)
    16c7:	00 80 41 20 00 00    	add    %al,0x2041(%rax)
    16cd:	00 00                	add    %al,(%rax)
    16cf:	00 05 00 00 00 34    	add    %al,0x34000000(%rip)        # 340016d5 <_end@@Base+0x33dfd52d>
	...
    16dd:	00 00                	add    %al,(%rax)
    16df:	00 a0 41 20 00 00    	add    %ah,0x2041(%rax)
    16e5:	00 00                	add    %al,(%rax)
    16e7:	00 05 00 00 00 48    	add    %al,0x48000000(%rip)        # 480016ed <_end@@Base+0x47dfd545>
	...

Disassembly of section .rela.plt:

00000000000016f8 <.rela.plt>:
